                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Wed Nov  8 11:43:09 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 125 * 300 * 160
 UNIFORM GRID DIM(BIG)   : 25 * 60 * 32
 DONE(0.121018   SEC) : SETUP UNITCELL
 DONE(0.153961   SEC) : SYMMETRY
 DONE(0.232492   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          2672        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          38          
 Fe      4s2p2d1f-8au    27          80          
 H       2s1p-6au        5           1           
 O       2s2p1d-7au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.274386   SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.83296    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE39   1.41e+02  1.54e+02  -2.639196e+05  -3.239941e-06  9.668e-06  1.189e+01  
 GE40   1.41e+02  1.54e+02  -2.639196e+05  -1.090573e-06  9.108e-06  1.194e+01  
 GE41   1.41e+02  1.54e+02  -2.639196e+05  -3.198462e-06  8.900e-06  1.190e+01  
 GE42   1.41e+02  1.54e+02  -2.639196e+05  -1.308707e-06  8.329e-06  1.189e+01  
 GE43   1.41e+02  1.54e+02  -2.639196e+05  -1.425273e-06  8.028e-06  1.189e+01  
 GE44   1.41e+02  1.54e+02  -2.639196e+05  -1.805313e-06  7.760e-06  1.189e+01  
 GE45   1.41e+02  1.54e+02  -2.639196e+05  -1.946083e-06  7.385e-06  1.190e+01  
 GE46   1.41e+02  1.54e+02  -2.639196e+05  -2.311323e-06  6.965e-06  1.191e+01  
 GE47   1.41e+02  1.54e+02  -2.639196e+05  -2.553810e-06  6.455e-06  1.191e+01  
 GE48   1.41e+02  1.54e+02  -2.639196e+05  -2.567422e-06  5.818e-06  1.199e+01  
 GE49   1.41e+02  1.54e+02  -2.639196e+05  -9.045126e-07  5.138e-06  1.191e+01  
 GE50   1.41e+02  1.54e+02  -2.639196e+05  -1.768784e-06  4.806e-06  1.194e+01  
 GE51   1.41e+02  1.54e+02  -2.639196e+05  -8.804569e-07  4.260e-06  1.193e+01  
 GE52   1.41e+02  1.54e+02  -2.639196e+05  -9.901428e-07  3.912e-06  1.191e+01  
 GE53   1.41e+02  1.54e+02  -2.639196e+05  -8.589256e-07  3.557e-06  1.189e+01  
 GE54   1.41e+02  1.54e+02  -2.639196e+05  -6.753404e-07  3.218e-06  1.193e+01  
 GE55   1.41e+02  1.54e+02  -2.639196e+05  -2.109077e-07  2.955e-06  1.211e+01  
 GE56   1.41e+02  1.54e+02  -2.639196e+05  -4.454257e-07  2.809e-06  1.193e+01  
 GE57   1.41e+02  1.54e+02  -2.639196e+05  -1.238916e-07  2.652e-06  1.188e+01  
 GE58   1.41e+02  1.54e+02  -2.639196e+05  -3.938000e-07  2.578e-06  1.196e+01  
 GE59   1.41e+02  1.54e+02  -2.639196e+05  -6.998910e-08  2.443e-06  1.189e+01  
 GE60   1.41e+02  1.54e+02  -2.639196e+05  -2.467932e-07  2.409e-06  1.190e+01  
 GE61   1.41e+02  1.54e+02  -2.639196e+05  -1.467098e-07  2.326e-06  1.188e+01  
 GE62   1.41e+02  1.54e+02  -2.639196e+05  -1.848722e-07  2.282e-06  1.193e+01  
 GE63   1.41e+02  1.54e+02  -2.639196e+05  -1.538374e-07  2.222e-06  1.190e+01  
 GE64   1.41e+02  1.54e+02  -2.639196e+05  -2.321916e-07  2.174e-06  1.189e+01  
 GE65   1.41e+02  1.54e+02  -2.639196e+05  -3.170298e-07  2.109e-06  1.192e+01  
 GE66   1.41e+02  1.54e+02  -2.639196e+05  -1.689341e-07  2.004e-06  1.188e+01  
 GE67   1.41e+02  1.54e+02  -2.639196e+05  -4.448317e-07  1.925e-06  1.187e+01  
 GE68   1.41e+02  1.54e+02  -2.639196e+05  -3.414320e-07  1.785e-06  1.189e+01  
 GE69   1.41e+02  1.54e+02  -2.639196e+05  -4.136484e-07  1.635e-06  1.190e+01  
 GE70   1.41e+02  1.54e+02  -2.639196e+05  -4.463166e-07  1.446e-06  1.193e+01  
 GE71   1.41e+02  1.54e+02  -2.639196e+05  -1.789325e-07  1.214e-06  1.189e+01  
 GE72   1.41e+02  1.54e+02  -2.639196e+05  -2.804019e-07  1.060e-06  1.190e+01  
 GE73   1.41e+02  1.54e+02  -2.639196e+05  -1.030186e-06  8.696e-07  1.202e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -14.6069532215         0.0065837009         1.1636689353
        0.0065837009        -4.6784943615         0.2979867608
        1.1636689353         0.2979867608        -8.3115742316
----------------------------------------------------------------
 ETOT DIFF (eV)       : -8.397e-03
 LARGEST GRAD (eV/A)  : 4.299e-01
 BFGS TRUST (Bohr)    : 3.177e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 7
 -------------------------------------------
 DONE(5.970e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.54e+02  -2.639196e+05  0.000000e+00   1.510e-03  1.417e+01  
 GE2    1.41e+02  1.54e+02  -2.639196e+05  1.239575e-03   1.285e-03  1.194e+01  
 GE3    1.41e+02  1.54e+02  -2.639196e+05  -1.546570e-02  1.239e-03  1.192e+01  
 GE4    1.41e+02  1.54e+02  -2.639196e+05  -9.143998e-03  6.808e-04  1.193e+01  
 GE5    1.41e+02  1.54e+02  -2.639196e+05  -4.747219e-03  3.803e-04  1.189e+01  
 GE6    1.41e+02  1.54e+02  -2.639196e+05  -8.457820e-04  3.454e-04  1.193e+01  
 GE7    1.41e+02  1.54e+02  -2.639196e+05  -8.241988e-04  1.955e-04  1.192e+01  
 GE8    1.41e+02  1.54e+02  -2.639196e+05  -1.747830e-04  1.946e-04  1.194e+01  
 GE9    1.41e+02  1.54e+02  -2.639196e+05  -9.128078e-05  1.461e-04  1.195e+01  
 GE10   1.41e+02  1.54e+02  -2.639196e+05  -6.395444e-05  1.400e-04  1.192e+01  
 GE11   1.41e+02  1.54e+02  -2.639196e+05  -8.077643e-05  1.217e-04  1.190e+01  
 GE12   1.41e+02  1.54e+02  -2.639196e+05  -3.978989e-05  1.115e-04  1.196e+01  
 GE13   1.41e+02  1.54e+02  -2.639196e+05  -3.730572e-05  9.958e-05  1.190e+01  
 GE14   1.41e+02  1.54e+02  -2.639196e+05  -1.156493e-05  9.102e-05  1.191e+01  
 GE15   1.41e+02  1.54e+02  -2.639196e+05  -2.955936e-05  8.595e-05  1.189e+01  
 GE16   1.41e+02  1.54e+02  -2.639196e+05  -1.386700e-05  7.587e-05  1.194e+01  
 GE17   1.41e+02  1.54e+02  -2.639196e+05  -1.538226e-05  6.836e-05  1.190e+01  
 GE18   1.41e+02  1.54e+02  -2.639196e+05  -4.068624e-06  6.314e-05  1.192e+01  
 GE19   1.41e+02  1.54e+02  -2.639196e+05  -1.048673e-05  5.443e-05  1.192e+01  
 GE20   1.41e+02  1.54e+02  -2.639196e+05  -3.003542e-06  5.356e-05  1.188e+01  
 GE21   1.41e+02  1.54e+02  -2.639196e+05  -2.600684e-06  4.921e-05  1.192e+01  
 GE22   1.41e+02  1.54e+02  -2.639196e+05  -4.149948e-06  4.740e-05  1.199e+01  
 GE23   1.41e+02  1.54e+02  -2.639196e+05  -3.522620e-06  4.456e-05  1.191e+01  
 GE24   1.41e+02  1.54e+02  -2.639196e+05  -8.219512e-07  4.231e-05  1.189e+01  
 GE25   1.41e+02  1.54e+02  -2.639196e+05  -3.742536e-06  4.171e-05  1.193e+01  
 GE26   1.41e+02  1.54e+02  -2.639196e+05  -4.032095e-06  3.921e-05  1.193e+01  
 GE27   1.41e+02  1.54e+02  -2.639196e+05  -5.710101e-06  3.775e-05  1.194e+01  
 GE28   1.41e+02  1.54e+02  -2.639196e+05  -2.524904e-06  3.471e-05  1.190e+01  
 GE29   1.41e+02  1.54e+02  -2.639196e+05  -3.310276e-06  3.323e-05  1.190e+01  
 GE30   1.41e+02  1.54e+02  -2.639196e+05  -2.802732e-06  3.149e-05  1.190e+01  
 GE31   1.41e+02  1.54e+02  -2.639196e+05  -4.072336e-06  3.022e-05  1.193e+01  
 GE32   1.41e+02  1.54e+02  -2.639196e+05  -2.818323e-06  2.826e-05  1.199e+01  
 GE33   1.41e+02  1.54e+02  -2.639196e+05  -3.568108e-06  2.750e-05  1.191e+01  
 GE34   1.41e+02  1.54e+02  -2.639196e+05  -3.109367e-06  2.594e-05  1.193e+01  
 GE35   1.41e+02  1.54e+02  -2.639196e+05  -3.684872e-06  2.430e-05  1.192e+01  
 GE36   1.41e+02  1.54e+02  -2.639196e+05  -3.482180e-06  2.296e-05  1.193e+01  
 GE37   1.41e+02  1.54e+02  -2.639196e+05  -3.962700e-06  2.161e-05  1.193e+01  
 GE38   1.41e+02  1.54e+02  -2.639196e+05  -2.392152e-06  2.013e-05  1.193e+01  
 GE39   1.41e+02  1.54e+02  -2.639196e+05  -3.007947e-06  1.922e-05  1.191e+01  
 GE40   1.41e+02  1.54e+02  -2.639196e+05  -2.935929e-06  1.810e-05  1.194e+01  
 GE41   1.41e+02  1.54e+02  -2.639196e+05  -1.678303e-06  1.692e-05  1.194e+01  
 GE42   1.41e+02  1.54e+02  -2.639196e+05  -1.707803e-06  1.630e-05  1.192e+01  
 GE43   1.41e+02  1.54e+02  -2.639196e+05  -1.356175e-06  1.569e-05  1.194e+01  
 GE44   1.41e+02  1.54e+02  -2.639196e+05  -1.978355e-06  1.511e-05  1.193e+01  
 GE45   1.41e+02  1.54e+02  -2.639196e+05  -1.318656e-06  1.444e-05  1.190e+01  
 GE46   1.41e+02  1.54e+02  -2.639196e+05  -3.287805e-06  1.397e-05  1.193e+01  
 GE47   1.41e+02  1.54e+02  -2.639196e+05  -9.149070e-07  1.284e-05  1.193e+01  
 GE48   1.41e+02  1.54e+02  -2.639196e+05  -1.771061e-06  1.253e-05  1.193e+01  
 GE49   1.41e+02  1.54e+02  -2.639196e+05  -1.723642e-06  1.190e-05  1.191e+01  
 GE50   1.41e+02  1.54e+02  -2.639196e+05  -1.689044e-06  1.125e-05  1.191e+01  
 GE51   1.41e+02  1.54e+02  -2.639196e+05  -1.395723e-06  1.072e-05  1.192e+01  
 GE52   1.41e+02  1.54e+02  -2.639196e+05  -1.808035e-06  1.019e-05  1.194e+01  
 GE53   1.41e+02  1.54e+02  -2.639196e+05  -1.963952e-06  9.608e-06  1.191e+01  
 GE54   1.41e+02  1.54e+02  -2.639196e+05  -1.749777e-06  8.955e-06  1.194e+01  
 GE55   1.41e+02  1.54e+02  -2.639196e+05  -2.989435e-06  8.409e-06  1.194e+01  
 GE56   1.41e+02  1.54e+02  -2.639196e+05  -1.150563e-06  7.549e-06  1.194e+01  
 GE57   1.41e+02  1.54e+02  -2.639196e+05  -1.695033e-06  7.086e-06  1.192e+01  
 GE58   1.41e+02  1.54e+02  -2.639196e+05  -1.474176e-06  6.595e-06  1.193e+01  
 GE59   1.41e+02  1.54e+02  -2.639196e+05  -1.060033e-06  6.125e-06  1.191e+01  
 GE60   1.41e+02  1.54e+02  -2.639196e+05  -1.032908e-06  5.812e-06  1.190e+01  
 GE61   1.41e+02  1.54e+02  -2.639196e+05  -9.381212e-07  5.503e-06  1.191e+01  
 GE62   1.41e+02  1.54e+02  -2.639196e+05  -9.530694e-07  5.221e-06  1.197e+01  
 GE63   1.41e+02  1.54e+02  -2.639196e+05  -8.127447e-07  4.970e-06  1.192e+01  
 GE64   1.41e+02  1.54e+02  -2.639196e+05  -1.125320e-06  4.732e-06  1.193e+01  
 GE65   1.41e+02  1.54e+02  -2.639196e+05  -4.272602e-07  4.452e-06  1.192e+01  
 GE66   1.41e+02  1.54e+02  -2.639196e+05  -5.490729e-07  4.304e-06  1.195e+01  
 GE67   1.41e+02  1.54e+02  -2.639196e+05  -5.757519e-07  4.149e-06  1.190e+01  
 GE68   1.41e+02  1.54e+02  -2.639196e+05  -1.146406e-06  3.988e-06  1.192e+01  
 GE69   1.41e+02  1.54e+02  -2.639196e+05  5.335803e-08   3.719e-06  1.195e+01  
 GE70   1.41e+02  1.54e+02  -2.639196e+05  -1.164868e-06  3.643e-06  1.193e+01  
 GE71   1.41e+02  1.54e+02  -2.639196e+05  -9.434174e-08  3.377e-06  1.190e+01  
 GE72   1.41e+02  1.54e+02  -2.639196e+05  -6.252491e-07  3.279e-06  1.199e+01  
 GE73   1.41e+02  1.54e+02  -2.639196e+05  -6.084201e-07  3.106e-06  1.193e+01  
 GE74   1.41e+02  1.54e+02  -2.639196e+05  -5.406089e-07  2.915e-06  1.192e+01  
 GE75   1.41e+02  1.54e+02  -2.639196e+05  -8.145761e-07  2.725e-06  1.191e+01  
 GE76   1.41e+02  1.54e+02  -2.639196e+05  -3.736547e-07  2.468e-06  1.192e+01  
 GE77   1.41e+02  1.54e+02  -2.639196e+05  -1.224463e-06  2.268e-06  1.192e+01  
 GE78   1.41e+02  1.54e+02  -2.639196e+05  3.061404e-07   1.860e-06  1.192e+01  
 GE79   1.41e+02  1.54e+02  -2.639196e+05  -7.695336e-07  1.780e-06  1.192e+01  
 GE80   1.41e+02  1.54e+02  -2.639196e+05  -1.526495e-07  1.497e-06  1.194e+01  
 GE81   1.41e+02  1.54e+02  -2.639196e+05  -5.083367e-08  1.324e-06  1.194e+01  
 GE82   1.41e+02  1.54e+02  -2.639196e+05  -2.260539e-07  1.212e-06  1.201e+01  
 GE83   1.41e+02  1.54e+02  -2.639196e+05  -7.231547e-08  1.073e-06  1.192e+01  
 GE84   1.41e+02  1.54e+02  -2.639196e+05  -1.322121e-06  9.843e-07  1.203e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -14.4603626672         0.0663073761         1.1976503370
        0.0663073761        -4.8053345884         0.3121382310
        1.1976503370         0.3121382310        -8.2186791040
----------------------------------------------------------------
 ETOT DIFF (eV)       : -3.264e-03
 LARGEST GRAD (eV/A)  : 4.714e-01
 BFGS TRUST (Bohr)    : 3.495e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 8
 -------------------------------------------
 DONE(7.011e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.54e+02  -2.639196e+05  0.000000e+00   2.831e-04  1.410e+01  
 GE2    1.41e+02  1.54e+02  -2.639196e+05  3.684006e-04   2.506e-04  1.188e+01  
 GE3    1.41e+02  1.54e+02  -2.639196e+05  -1.315598e-04  2.243e-04  1.186e+01  
 GE4    1.41e+02  1.54e+02  -2.639196e+05  -1.885449e-04  2.182e-04  1.182e+01  
 GE5    1.41e+02  1.54e+02  -2.639196e+05  -5.634620e-04  7.050e-05  1.186e+01  
 GE6    1.41e+02  1.54e+02  -2.639196e+05  -1.552639e-05  5.778e-05  1.186e+01  
 GE7    1.41e+02  1.54e+02  -2.639196e+05  -3.055697e-05  4.001e-05  1.185e+01  
 GE8    1.41e+02  1.54e+02  -2.639196e+05  -2.363147e-06  3.611e-05  1.187e+01  
 GE9    1.41e+02  1.54e+02  -2.639196e+05  -4.559488e-06  2.834e-05  1.186e+01  
 GE10   1.41e+02  1.54e+02  -2.639196e+05  -1.792246e-06  2.806e-05  1.188e+01  
 GE11   1.41e+02  1.54e+02  -2.639196e+05  -1.871936e-06  2.372e-05  1.185e+01  
 GE12   1.41e+02  1.54e+02  -2.639196e+05  8.937222e-07   2.352e-05  1.186e+01  
 GE13   1.41e+02  1.54e+02  -2.639196e+05  -8.971870e-07  2.065e-05  1.184e+01  
 GE14   1.41e+02  1.54e+02  -2.639196e+05  3.505395e-07   1.969e-05  1.182e+01  
 GE15   1.41e+02  1.54e+02  -2.639196e+05  -2.232326e-07  1.791e-05  1.189e+01  
 GE16   1.41e+02  1.54e+02  -2.639196e+05  1.466059e-06   1.793e-05  1.185e+01  
 GE17   1.41e+02  1.54e+02  -2.639196e+05  5.672384e-08   1.562e-05  1.187e+01  
 GE18   1.41e+02  1.54e+02  -2.639196e+05  1.257230e-06   1.425e-05  1.186e+01  
 GE19   1.41e+02  1.54e+02  -2.639196e+05  -1.093790e-06  1.360e-05  1.184e+01  
 GE20   1.41e+02  1.54e+02  -2.639196e+05  1.605196e-06   1.314e-05  1.186e+01  
 GE21   1.41e+02  1.54e+02  -2.639196e+05  -7.736914e-07  1.253e-05  1.183e+01  
 GE22   1.41e+02  1.54e+02  -2.639196e+05  -1.265149e-07  1.231e-05  1.185e+01  
 GE23   1.41e+02  1.54e+02  -2.639196e+05  1.180014e-07   1.181e-05  1.184e+01  
 GE24   1.41e+02  1.54e+02  -2.639196e+05  -1.037462e-07  1.098e-05  1.186e+01  
 GE25   1.41e+02  1.54e+02  -2.639196e+05  -6.027774e-07  1.087e-05  1.191e+01  
 GE26   1.41e+02  1.54e+02  -2.639196e+05  -5.973822e-07  1.022e-05  1.188e+01  
 GE27   1.41e+02  1.54e+02  -2.639196e+05  -1.116460e-06  9.748e-06  1.186e+01  
 GE28   1.41e+02  1.54e+02  -2.639196e+05  -2.524854e-07  8.896e-06  1.185e+01  
 GE29   1.41e+02  1.54e+02  -2.639196e+05  -9.256479e-07  8.661e-06  1.183e+01  
 GE30   1.41e+02  1.54e+02  -2.639196e+05  -4.177567e-07  8.098e-06  1.184e+01  
 GE31   1.41e+02  1.54e+02  -2.639196e+05  -1.850504e-06  7.854e-06  1.185e+01  
 GE32   1.41e+02  1.54e+02  -2.639196e+05  -1.255745e-07  7.199e-06  1.184e+01  
 GE33   1.41e+02  1.54e+02  -2.639196e+05  -1.228967e-06  6.925e-06  1.188e+01  
 GE34   1.41e+02  1.54e+02  -2.639196e+05  -3.349973e-07  6.560e-06  1.184e+01  
 GE35   1.41e+02  1.54e+02  -2.639196e+05  -8.329891e-07  6.356e-06  1.184e+01  
 GE36   1.41e+02  1.54e+02  -2.639196e+05  -1.946974e-06  6.073e-06  1.185e+01  
 GE37   1.41e+02  1.54e+02  -2.639196e+05  -1.356917e-06  5.492e-06  1.183e+01  
 GE38   1.41e+02  1.54e+02  -2.639196e+05  -8.925342e-07  5.048e-06  1.187e+01  
 GE39   1.41e+02  1.54e+02  -2.639196e+05  -1.680827e-06  4.707e-06  1.185e+01  
 GE40   1.41e+02  1.54e+02  -2.639196e+05  -1.038601e-06  4.236e-06  1.186e+01  
 GE41   1.41e+02  1.54e+02  -2.639196e+05  -7.259265e-07  3.810e-06  1.185e+01  
 GE42   1.41e+02  1.54e+02  -2.639196e+05  -1.358798e-06  3.530e-06  1.188e+01  
 GE43   1.41e+02  1.54e+02  -2.639196e+05  5.606058e-07   3.060e-06  1.190e+01  
 GE44   1.41e+02  1.54e+02  -2.639196e+05  -9.292117e-07  3.017e-06  1.187e+01  
 GE45   1.41e+02  1.54e+02  -2.639196e+05  -6.485623e-07  2.753e-06  1.185e+01  
 GE46   1.41e+02  1.54e+02  -2.639196e+05  -2.875790e-07  2.486e-06  1.185e+01  
 GE47   1.41e+02  1.54e+02  -2.639196e+05  -4.360707e-08  2.303e-06  1.184e+01  
 GE48   1.41e+02  1.54e+02  -2.639196e+05  -3.705363e-07  2.215e-06  1.185e+01  
 GE49   1.41e+02  1.54e+02  -2.639196e+05  -1.265644e-07  2.067e-06  1.184e+01  
 GE50   1.41e+02  1.54e+02  -2.639196e+05  -2.369433e-07  1.971e-06  1.185e+01  
 GE51   1.41e+02  1.54e+02  -2.639196e+05  -2.971319e-07  1.851e-06  1.185e+01  
 GE52   1.41e+02  1.54e+02  -2.639196e+05  -1.509171e-07  1.717e-06  1.186e+01  
 GE53   1.41e+02  1.54e+02  -2.639196e+05  -1.255745e-07  1.606e-06  1.185e+01  
 GE54   1.41e+02  1.54e+02  -2.639196e+05  -2.692650e-07  1.507e-06  1.186e+01  
 GE55   1.41e+02  1.54e+02  -2.639196e+05  -2.366463e-07  1.354e-06  1.188e+01  
 GE56   1.41e+02  1.54e+02  -2.639196e+05  2.331320e-08   1.188e-06  1.186e+01  
 GE57   1.41e+02  1.54e+02  -2.639196e+05  -2.585736e-07  1.118e-06  1.186e+01  
 GE58   1.41e+02  1.54e+02  -2.639196e+05  -7.719590e-07  9.682e-07  1.198e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -14.5532614934         0.0634214521         1.1963383232
        0.0634214521        -4.6497616905         0.3404715814
        1.1963383232         0.3404715814        -8.3059905678
----------------------------------------------------------------
 ETOT DIFF (eV)       : -4.196e-03
 LARGEST GRAD (eV/A)  : 1.307e-01
 BFGS TRUST (Bohr)    : 4.187e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 9
 -------------------------------------------
 DONE(7.738e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.54e+02  -2.639196e+05  0.000000e+00   4.733e-04  1.409e+01  
 GE2    1.41e+02  1.55e+02  -2.639196e+05  2.171811e-04   4.049e-04  1.186e+01  
 GE3    1.41e+02  1.54e+02  -2.639196e+05  -8.177340e-04  4.357e-04  1.186e+01  
 GE4    1.41e+02  1.54e+02  -2.639196e+05  -5.541464e-04  3.492e-04  1.189e+01  
 GE5    1.41e+02  1.55e+02  -2.639196e+05  -1.833388e-03  1.329e-04  1.190e+01  
 GE6    1.41e+02  1.55e+02  -2.639196e+05  -8.564181e-05  7.578e-05  1.213e+01  
 GE7    1.41e+02  1.55e+02  -2.639196e+05  -3.041734e-05  5.835e-05  1.187e+01  
 GE8    1.41e+02  1.55e+02  -2.639196e+05  -1.509107e-05  5.480e-05  1.185e+01  
 GE9    1.41e+02  1.55e+02  -2.639196e+05  -1.030607e-05  4.196e-05  1.190e+01  
 GE10   1.41e+02  1.55e+02  -2.639196e+05  -4.944131e-06  4.091e-05  1.188e+01  
 GE11   1.41e+02  1.55e+02  -2.639196e+05  -6.107811e-06  3.603e-05  1.187e+01  
 GE12   1.41e+02  1.55e+02  -2.639196e+05  -3.983340e-06  3.310e-05  1.186e+01  
 GE13   1.41e+02  1.55e+02  -2.639196e+05  -4.358777e-06  2.849e-05  1.190e+01  
 GE14   1.41e+02  1.55e+02  -2.639196e+05  -2.254748e-06  2.584e-05  1.189e+01  
 GE15   1.41e+02  1.55e+02  -2.639196e+05  -3.315573e-06  2.380e-05  1.186e+01  
 GE16   1.41e+02  1.54e+02  -2.639196e+05  -2.291029e-06  2.099e-05  1.188e+01  
 GE17   1.41e+02  1.54e+02  -2.639196e+05  -3.555486e-06  1.885e-05  1.187e+01  
 GE18   1.41e+02  1.54e+02  -2.639196e+05  -2.518865e-06  1.571e-05  1.188e+01  
 GE19   1.41e+02  1.54e+02  -2.639196e+05  -2.881729e-06  1.437e-05  1.187e+01  
 GE20   1.41e+02  1.54e+02  -2.639196e+05  -3.354181e-06  1.306e-05  1.188e+01  
 GE21   1.41e+02  1.54e+02  -2.639196e+05  -1.714188e-06  1.193e-05  1.189e+01  
 GE22   1.41e+02  1.54e+02  -2.639196e+05  -2.302513e-06  1.143e-05  1.190e+01  
 GE23   1.41e+02  1.54e+02  -2.639196e+05  -1.697458e-06  1.061e-05  1.190e+01  
 GE24   1.41e+02  1.54e+02  -2.639196e+05  -1.624994e-06  1.021e-05  1.192e+01  
 GE25   1.41e+02  1.54e+02  -2.639196e+05  -1.486551e-06  9.553e-06  1.187e+01  
 GE26   1.41e+02  1.54e+02  -2.639196e+05  -1.542681e-06  9.032e-06  1.188e+01  
 GE27   1.41e+02  1.54e+02  -2.639196e+05  -1.131655e-06  8.311e-06  1.189e+01  
 GE28   1.41e+02  1.54e+02  -2.639196e+05  -1.109233e-06  7.750e-06  1.188e+01  
 GE29   1.41e+02  1.54e+02  -2.639196e+05  -7.311732e-07  7.332e-06  1.188e+01  
 GE30   1.41e+02  1.54e+02  -2.639196e+05  -6.524726e-07  6.851e-06  1.189e+01  
 GE31   1.41e+02  1.54e+02  -2.639196e+05  -1.049886e-06  6.145e-06  1.188e+01  
 GE32   1.41e+02  1.54e+02  -2.639196e+05  -8.840207e-08  5.867e-06  1.189e+01  
 GE33   1.41e+02  1.54e+02  -2.639196e+05  -8.463038e-07  5.436e-06  1.188e+01  
 GE34   1.41e+02  1.54e+02  -2.639196e+05  -4.051349e-07  4.799e-06  1.187e+01  
 GE35   1.41e+02  1.54e+02  -2.639196e+05  -2.563957e-07  4.736e-06  1.187e+01  
 GE36   1.41e+02  1.54e+02  -2.639196e+05  -6.514827e-07  4.341e-06  1.186e+01  
 GE37   1.41e+02  1.54e+02  -2.639196e+05  -5.409553e-07  4.089e-06  1.190e+01  
 GE38   1.41e+02  1.54e+02  -2.639196e+05  -2.915387e-07  3.804e-06  1.191e+01  
 GE39   1.41e+02  1.54e+02  -2.639196e+05  -7.362715e-07  3.664e-06  1.188e+01  
 GE40   1.41e+02  1.54e+02  -2.639196e+05  -2.200152e-07  3.380e-06  1.187e+01  
 GE41   1.41e+02  1.54e+02  -2.639196e+05  -3.355913e-07  3.256e-06  1.188e+01  
 GE42   1.41e+02  1.54e+02  -2.639196e+05  -3.212371e-07  3.090e-06  1.188e+01  
 GE43   1.41e+02  1.54e+02  -2.639196e+05  -9.196587e-08  2.934e-06  1.184e+01  
 GE44   1.41e+02  1.54e+02  -2.639196e+05  -3.348488e-07  2.877e-06  1.190e+01  
 GE45   1.41e+02  1.54e+02  -2.639196e+05  -2.856486e-07  2.759e-06  1.198e+01  
 GE46   1.41e+02  1.54e+02  -2.639196e+05  -5.465980e-07  2.659e-06  1.187e+01  
 GE47   1.41e+02  1.54e+02  -2.639196e+05  -2.096703e-07  2.471e-06  1.190e+01  
 GE48   1.41e+02  1.54e+02  -2.639196e+05  -5.524387e-07  2.354e-06  1.188e+01  
 GE49   1.41e+02  1.54e+02  -2.639196e+05  -1.155266e-07  2.136e-06  1.188e+01  
 GE50   1.41e+02  1.54e+02  -2.639196e+05  -3.720708e-07  2.043e-06  1.184e+01  
 GE51   1.41e+02  1.54e+02  -2.639196e+05  -2.127391e-07  1.876e-06  1.186e+01  
 GE52   1.41e+02  1.54e+02  -2.639196e+05  -3.750901e-07  1.752e-06  1.191e+01  
 GE53   1.41e+02  1.54e+02  -2.639196e+05  -2.407546e-07  1.550e-06  1.190e+01  
