                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Wed Nov  8 11:41:56 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 125 * 300 * 160
 UNIFORM GRID DIM(BIG)   : 25 * 60 * 32
 DONE(0.132649   SEC) : SETUP UNITCELL
 DONE(0.166618   SEC) : SYMMETRY
 DONE(0.245906   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          2672        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          38          
 Fe      4s2p2d1f-8au    27          80          
 H       2s1p-6au        5           1           
 O       2s2p1d-7au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.288078   SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.93732    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE26   1.43e+02  1.56e+02  -2.639199e+05  -1.055722e-05  1.920e-05  1.196e+01  
 GE27   1.43e+02  1.56e+02  -2.639199e+05  -9.474613e-06  1.755e-05  1.199e+01  
 GE28   1.43e+02  1.56e+02  -2.639199e+05  -5.494045e-06  1.540e-05  1.197e+01  
 GE29   1.43e+02  1.56e+02  -2.639199e+05  -3.596618e-06  1.452e-05  1.195e+01  
 GE30   1.43e+02  1.56e+02  -2.639199e+05  -9.338991e-06  1.395e-05  1.194e+01  
 GE31   1.43e+02  1.56e+02  -2.639199e+05  -6.409447e-06  1.213e-05  1.193e+01  
 GE32   1.43e+02  1.56e+02  -2.639199e+05  -4.547955e-06  1.106e-05  1.195e+01  
 GE33   1.43e+02  1.56e+02  -2.639199e+05  -4.250625e-06  1.015e-05  1.195e+01  
 GE34   1.43e+02  1.56e+02  -2.639199e+05  -3.242663e-06  9.507e-06  1.193e+01  
 GE35   1.43e+02  1.56e+02  -2.639199e+05  -1.676076e-06  9.240e-06  1.194e+01  
 GE36   1.43e+02  1.56e+02  -2.639199e+05  -3.399372e-06  8.853e-06  1.192e+01  
 GE37   1.43e+02  1.56e+02  -2.639199e+05  -3.292259e-06  8.462e-06  1.198e+01  
 GE38   1.43e+02  1.56e+02  -2.639199e+05  -9.078289e-07  7.926e-06  1.194e+01  
 GE39   1.43e+02  1.56e+02  -2.639199e+05  -1.337415e-06  7.788e-06  1.195e+01  
 GE40   1.43e+02  1.56e+02  -2.639199e+05  -2.511985e-06  7.557e-06  1.193e+01  
 GE41   1.43e+02  1.56e+02  -2.639199e+05  -5.458061e-07  7.083e-06  1.194e+01  
 GE42   1.43e+02  1.56e+02  -2.639199e+05  -2.567818e-06  6.973e-06  1.195e+01  
 GE43   1.43e+02  1.56e+02  -2.639199e+05  -2.953500e-06  6.485e-06  1.191e+01  
 GE44   1.43e+02  1.56e+02  -2.639199e+05  -1.116658e-07  5.912e-06  1.206e+01  
 GE45   1.43e+02  1.56e+02  -2.639199e+05  -2.336963e-06  5.837e-06  1.194e+01  
 GE46   1.43e+02  1.56e+02  -2.639199e+05  -8.830803e-07  5.386e-06  1.194e+01  
 GE47   1.43e+02  1.56e+02  -2.639199e+05  -1.676175e-06  5.174e-06  1.196e+01  
 GE48   1.43e+02  1.56e+02  -2.639199e+05  -5.334813e-07  4.835e-06  1.195e+01  
 GE49   1.43e+02  1.56e+02  -2.639199e+05  -2.090664e-06  4.705e-06  1.195e+01  
 GE50   1.43e+02  1.56e+02  -2.639199e+05  -1.086662e-06  4.281e-06  1.195e+01  
 GE51   1.43e+02  1.56e+02  -2.639199e+05  -1.054687e-06  4.016e-06  1.196e+01  
 GE52   1.43e+02  1.56e+02  -2.639199e+05  -9.754421e-07  3.782e-06  1.193e+01  
 GE53   1.43e+02  1.56e+02  -2.639199e+05  -4.964078e-07  3.572e-06  1.194e+01  
 GE54   1.43e+02  1.56e+02  -2.639199e+05  -7.518631e-07  3.448e-06  1.192e+01  
 GE55   1.43e+02  1.56e+02  -2.639199e+05  -6.270805e-07  3.273e-06  1.195e+01  
 GE56   1.43e+02  1.56e+02  -2.639199e+05  -7.653758e-07  3.138e-06  1.192e+01  
 GE57   1.43e+02  1.56e+02  -2.639199e+05  -9.043146e-08  2.948e-06  1.198e+01  
 GE58   1.43e+02  1.56e+02  -2.639199e+05  -4.835385e-07  2.903e-06  1.192e+01  
 GE59   1.43e+02  1.56e+02  -2.639199e+05  -2.305087e-07  2.792e-06  1.193e+01  
 GE60   1.43e+02  1.56e+02  -2.639199e+05  -4.611163e-07  2.723e-06  1.194e+01  
 GE61   1.43e+02  1.56e+02  -2.639199e+05  -2.840647e-07  2.598e-06  1.191e+01  
 GE62   1.43e+02  1.56e+02  -2.639199e+05  -3.395511e-07  2.499e-06  1.192e+01  
 GE63   1.43e+02  1.56e+02  -2.639199e+05  -6.051533e-07  2.389e-06  1.192e+01  
 GE64   1.43e+02  1.56e+02  -2.639199e+05  -3.783569e-07  2.212e-06  1.192e+01  
 GE65   1.43e+02  1.56e+02  -2.639199e+05  -7.121168e-07  2.055e-06  1.190e+01  
 GE66   1.43e+02  1.56e+02  -2.639199e+05  -1.982365e-07  1.822e-06  1.193e+01  
 GE67   1.43e+02  1.56e+02  -2.639199e+05  -4.850730e-07  1.709e-06  1.191e+01  
 GE68   1.43e+02  1.56e+02  -2.639199e+05  -1.600246e-07  1.512e-06  1.192e+01  
 GE69   1.43e+02  1.56e+02  -2.639199e+05  -2.822333e-07  1.416e-06  1.194e+01  
 GE70   1.43e+02  1.56e+02  -2.639199e+05  -9.488621e-08  1.282e-06  1.191e+01  
 GE71   1.43e+02  1.56e+02  -2.639199e+05  -2.508520e-07  1.207e-06  1.192e+01  
 GE72   1.43e+02  1.56e+02  -2.639199e+05  -4.964573e-08  1.103e-06  1.191e+01  
 GE73   1.43e+02  1.56e+02  -2.639199e+05  -6.731625e-08  1.046e-06  1.194e+01  
 GE74   1.43e+02  1.56e+02  -2.639199e+05  -1.008754e-07  1.004e-06  1.191e+01  
 GE75   1.43e+02  1.56e+02  -2.639199e+05  -1.004002e-06  9.416e-07  1.202e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -14.6676310568        -0.1905202846        -0.4683224873
       -0.1905202846        -2.7351578971        -0.4008895948
       -0.4683224873        -0.4008895948        -7.2467293375
----------------------------------------------------------------
 ETOT DIFF (eV)       : -8.662e-03
 LARGEST GRAD (eV/A)  : 5.323e-01
 BFGS TRUST (Bohr)    : 4.303e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 7
 -------------------------------------------
 DONE(6.196e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.43e+02  1.56e+02  -2.639198e+05  0.000000e+00   1.498e-03  1.418e+01  
 GE2    1.43e+02  1.56e+02  -2.639198e+05  2.935663e-03   1.283e-03  1.190e+01  
 GE3    1.44e+02  1.57e+02  -2.639198e+05  -3.428966e-03  1.388e-03  1.191e+01  
 GE4    1.43e+02  1.56e+02  -2.639198e+05  -9.583956e-03  1.033e-03  1.191e+01  
 GE5    1.43e+02  1.56e+02  -2.639199e+05  -1.456715e-02  3.953e-04  1.190e+01  
 GE6    1.43e+02  1.56e+02  -2.639199e+05  -6.929814e-04  2.634e-04  1.189e+01  
 GE7    1.43e+02  1.56e+02  -2.639199e+05  -4.028166e-04  2.022e-04  1.190e+01  
 GE8    1.43e+02  1.56e+02  -2.639199e+05  -1.094908e-04  1.977e-04  1.189e+01  
 GE9    1.43e+02  1.56e+02  -2.639199e+05  -1.012271e-04  1.480e-04  1.199e+01  
 GE10   1.43e+02  1.56e+02  -2.639199e+05  -3.912752e-05  1.471e-04  1.195e+01  
 GE11   1.43e+02  1.56e+02  -2.639199e+05  -7.000761e-05  1.262e-04  1.188e+01  
 GE12   1.43e+02  1.56e+02  -2.639199e+05  -2.866954e-05  1.159e-04  1.190e+01  
 GE13   1.43e+02  1.56e+02  -2.639199e+05  -2.947486e-05  1.055e-04  1.191e+01  
 GE14   1.43e+02  1.56e+02  -2.639199e+05  -1.402885e-05  9.431e-05  1.192e+01  
 GE15   1.43e+02  1.56e+02  -2.639199e+05  -1.687470e-05  8.742e-05  1.190e+01  
 GE16   1.43e+02  1.56e+02  -2.639199e+05  -5.858543e-06  7.933e-05  1.191e+01  
 GE17   1.43e+02  1.56e+02  -2.639199e+05  -1.386076e-05  7.474e-05  1.191e+01  
 GE18   1.43e+02  1.56e+02  -2.639199e+05  -6.996485e-06  6.163e-05  1.189e+01  
 GE19   1.43e+02  1.56e+02  -2.639199e+05  -7.339698e-06  5.384e-05  1.198e+01  
 GE20   1.43e+02  1.56e+02  -2.639199e+05  -3.339628e-06  5.132e-05  1.189e+01  
 GE21   1.43e+02  1.56e+02  -2.639199e+05  -1.023925e-05  4.478e-05  1.193e+01  
 GE22   1.43e+02  1.56e+02  -2.639199e+05  -4.470343e-06  4.050e-05  1.191e+01  
 GE23   1.43e+02  1.56e+02  -2.639199e+05  -1.124572e-05  3.818e-05  1.191e+01  
 GE24   1.43e+02  1.56e+02  -2.639199e+05  -5.683273e-06  3.511e-05  1.191e+01  
 GE25   1.43e+02  1.56e+02  -2.639199e+05  -6.237048e-06  3.475e-05  1.190e+01  
 GE26   1.43e+02  1.56e+02  -2.639199e+05  -1.541691e-05  3.133e-05  1.194e+01  
 GE27   1.43e+02  1.56e+02  -2.639199e+05  -6.392024e-06  2.797e-05  1.192e+01  
 GE28   1.43e+02  1.56e+02  -2.639199e+05  -1.232417e-05  2.635e-05  1.193e+01  
 GE29   1.43e+02  1.56e+02  -2.639199e+05  -1.858671e-06  2.378e-05  1.197e+01  
 GE30   1.43e+02  1.56e+02  -2.639199e+05  -1.255290e-05  2.329e-05  1.193e+01  
 GE31   1.43e+02  1.56e+02  -2.639199e+05  -6.130035e-06  2.097e-05  1.190e+01  
 GE32   1.43e+02  1.56e+02  -2.639199e+05  -9.063935e-06  1.984e-05  1.191e+01  
 GE33   1.43e+02  1.56e+02  -2.639199e+05  -8.042559e-06  1.838e-05  1.194e+01  
 GE34   1.43e+02  1.56e+02  -2.639199e+05  -3.835937e-06  1.710e-05  1.192e+01  
 GE35   1.43e+02  1.56e+02  -2.639199e+05  -5.917197e-06  1.662e-05  1.193e+01  
 GE36   1.43e+02  1.56e+02  -2.639199e+05  -7.437752e-06  1.563e-05  1.192e+01  
 GE37   1.43e+02  1.56e+02  -2.639199e+05  -1.383260e-05  1.458e-05  1.191e+01  
 GE38   1.43e+02  1.56e+02  -2.639199e+05  5.926305e-07   1.250e-05  1.194e+01  
 GE39   1.43e+02  1.56e+02  -2.639199e+05  -1.070531e-05  1.265e-05  1.194e+01  
 GE40   1.43e+02  1.56e+02  -2.639199e+05  -5.480384e-06  1.074e-05  1.194e+01  
 GE41   1.43e+02  1.56e+02  -2.639199e+05  -2.837380e-06  9.811e-06  1.194e+01  
 GE42   1.43e+02  1.56e+02  -2.639199e+05  -3.228111e-06  9.174e-06  1.195e+01  
 GE43   1.43e+02  1.56e+02  -2.639199e+05  -4.783314e-06  8.504e-06  1.193e+01  
 GE44   1.43e+02  1.56e+02  -2.639199e+05  -1.388398e-06  7.677e-06  1.193e+01  
 GE45   1.43e+02  1.56e+02  -2.639199e+05  -3.349379e-06  7.212e-06  1.193e+01  
 GE46   1.43e+02  1.56e+02  -2.639199e+05  -3.289191e-06  6.607e-06  1.194e+01  
 GE47   1.43e+02  1.56e+02  -2.639199e+05  -3.027746e-06  6.001e-06  1.195e+01  
 GE48   1.43e+02  1.56e+02  -2.639199e+05  -1.076021e-06  5.490e-06  1.191e+01  
 GE49   1.43e+02  1.56e+02  -2.639199e+05  -2.093634e-06  5.208e-06  1.195e+01  
 GE50   1.43e+02  1.56e+02  -2.639199e+05  -1.957368e-06  4.844e-06  1.194e+01  
 GE51   1.43e+02  1.56e+02  -2.639199e+05  -9.683640e-07  4.520e-06  1.195e+01  
 GE52   1.43e+02  1.56e+02  -2.639199e+05  -2.207626e-06  4.338e-06  1.195e+01  
 GE53   1.43e+02  1.56e+02  -2.639199e+05  3.297506e-07   3.994e-06  1.191e+01  
 GE54   1.43e+02  1.56e+02  -2.639199e+05  -2.206241e-06  3.988e-06  1.192e+01  
 GE55   1.43e+02  1.56e+02  -2.639199e+05  -1.200704e-06  3.691e-06  1.191e+01  
 GE56   1.43e+02  1.56e+02  -2.639199e+05  -2.549207e-06  3.469e-06  1.195e+01  
 GE57   1.43e+02  1.56e+02  -2.639199e+05  -4.440397e-07  3.090e-06  1.195e+01  
 GE58   1.43e+02  1.56e+02  -2.639199e+05  -3.348439e-06  2.923e-06  1.193e+01  
 GE59   1.43e+02  1.56e+02  -2.639199e+05  -1.823627e-06  2.414e-06  1.194e+01  
 GE60   1.43e+02  1.56e+02  -2.639199e+05  -4.593344e-08  1.969e-06  1.192e+01  
 GE61   1.43e+02  1.56e+02  -2.639199e+05  -2.055719e-06  1.793e-06  1.194e+01  
 GE62   1.43e+02  1.56e+02  -2.639199e+05  6.233188e-07   1.363e-06  1.194e+01  
 GE63   1.43e+02  1.56e+02  -2.639199e+05  -1.138437e-06  1.292e-06  1.193e+01  
 GE64   1.43e+02  1.56e+02  -2.639199e+05  1.799720e-07   1.015e-06  1.191e+01  
 GE65   1.43e+02  1.56e+02  -2.639199e+05  -2.304344e-06  9.289e-07  1.203e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -15.2123873178        -0.2265450714        -0.5503594751
       -0.2265450714        -2.8710363173        -0.4075980149
       -0.5503594751        -0.4075980149        -7.5835685514
----------------------------------------------------------------
 ETOT DIFF (eV)       : -1.775e-03
 LARGEST GRAD (eV/A)  : 5.923e-01
 BFGS TRUST (Bohr)    : 4.733e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 8
 -------------------------------------------
 DONE(7.011e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.43e+02  1.56e+02  -2.639199e+05  0.000000e+00   5.857e-04  1.426e+01  
 GE2    1.43e+02  1.56e+02  -2.639199e+05  1.533608e-03   5.006e-04  1.194e+01  
 GE3    1.43e+02  1.57e+02  -2.639199e+05  -1.716082e-04  4.881e-04  1.192e+01  
 GE4    1.43e+02  1.56e+02  -2.639199e+05  -2.234946e-03  2.812e-04  1.194e+01  
 GE5    1.43e+02  1.56e+02  -2.639199e+05  -7.327805e-04  1.510e-04  1.193e+01  
 GE6    1.43e+02  1.56e+02  -2.639199e+05  -3.491501e-05  1.354e-04  1.194e+01  
 GE7    1.43e+02  1.56e+02  -2.639199e+05  -1.780403e-04  7.865e-05  1.192e+01  
 GE8    1.43e+02  1.56e+02  -2.639199e+05  -1.389699e-05  6.838e-05  1.194e+01  
 GE9    1.43e+02  1.56e+02  -2.639199e+05  -6.917635e-06  5.365e-05  1.197e+01  
 GE10   1.43e+02  1.56e+02  -2.639199e+05  -1.116999e-05  5.386e-05  1.193e+01  
 GE11   1.43e+02  1.56e+02  -2.639199e+05  -8.531889e-06  4.453e-05  1.201e+01  
 GE12   1.43e+02  1.56e+02  -2.639199e+05  -4.701149e-06  4.296e-05  1.192e+01  
 GE13   1.43e+02  1.56e+02  -2.639199e+05  -3.240980e-06  3.601e-05  1.195e+01  
 GE14   1.43e+02  1.56e+02  -2.639199e+05  -1.140367e-06  3.438e-05  1.196e+01  
 GE15   1.43e+02  1.56e+02  -2.639199e+05  -9.147585e-07  3.240e-05  1.196e+01  
 GE16   1.43e+02  1.56e+02  -2.639199e+05  -3.071056e-06  3.103e-05  1.196e+01  
 GE17   1.43e+02  1.56e+02  -2.639199e+05  -2.542376e-06  2.645e-05  1.192e+01  
 GE18   1.43e+02  1.56e+02  -2.639199e+05  -2.265043e-06  2.230e-05  1.196e+01  
 GE19   1.43e+02  1.56e+02  -2.639199e+05  6.015400e-07   1.846e-05  1.195e+01  
 GE20   1.43e+02  1.56e+02  -2.639199e+05  -2.082299e-06  1.745e-05  1.193e+01  
 GE21   1.43e+02  1.56e+02  -2.639199e+05  8.577872e-08   1.546e-05  1.200e+01  
 GE22   1.43e+02  1.56e+02  -2.639199e+05  -2.463973e-06  1.466e-05  1.197e+01  
 GE23   1.43e+02  1.56e+02  -2.639199e+05  8.850107e-07   1.263e-05  1.195e+01  
 GE24   1.43e+02  1.56e+02  -2.639199e+05  -1.070328e-06  1.168e-05  1.196e+01  
 GE25   1.43e+02  1.56e+02  -2.639199e+05  -1.099829e-07  1.114e-05  1.193e+01  
 GE26   1.43e+02  1.56e+02  -2.639199e+05  -3.902857e-07  1.042e-05  1.193e+01  
 GE27   1.43e+02  1.56e+02  -2.639199e+05  -1.127052e-06  9.986e-06  1.192e+01  
 GE28   1.43e+02  1.56e+02  -2.639199e+05  -4.984372e-07  9.145e-06  1.194e+01  
 GE29   1.43e+02  1.56e+02  -2.639199e+05  -6.502948e-07  8.537e-06  1.196e+01  
 GE30   1.43e+02  1.56e+02  -2.639199e+05  -3.532618e-07  7.716e-06  1.195e+01  
 GE31   1.43e+02  1.56e+02  -2.639199e+05  -4.009771e-07  7.335e-06  1.200e+01  
 GE32   1.43e+02  1.56e+02  -2.639199e+05  -2.658992e-07  6.657e-06  1.192e+01  
 GE33   1.43e+02  1.56e+02  -2.639199e+05  -3.348488e-07  6.452e-06  1.194e+01  
 GE34   1.43e+02  1.56e+02  -2.639199e+05  -2.845101e-07  5.924e-06  1.194e+01  
 GE35   1.43e+02  1.56e+02  -2.639199e+05  -2.446154e-07  5.712e-06  1.192e+01  
 GE36   1.43e+02  1.56e+02  -2.639199e+05  -3.766245e-07  5.457e-06  1.191e+01  
 GE37   1.43e+02  1.56e+02  -2.639199e+05  -1.126607e-06  5.195e-06  1.192e+01  
 GE38   1.43e+02  1.56e+02  -2.639199e+05  -4.360707e-08  4.631e-06  1.191e+01  
 GE39   1.43e+02  1.56e+02  -2.639199e+05  -6.219823e-07  4.395e-06  1.192e+01  
 GE40   1.43e+02  1.56e+02  -2.639199e+05  -9.948945e-08  4.027e-06  1.194e+01  
 GE41   1.43e+02  1.56e+02  -2.639199e+05  -7.254811e-07  3.876e-06  1.195e+01  
 GE42   1.43e+02  1.56e+02  -2.639199e+05  -1.082505e-07  3.553e-06  1.190e+01  
 GE43   1.43e+02  1.56e+02  -2.639199e+05  -8.070525e-07  3.391e-06  1.193e+01  
 GE44   1.43e+02  1.56e+02  -2.639199e+05  -3.413825e-07  3.046e-06  1.190e+01  
 GE45   1.43e+02  1.56e+02  -2.639199e+05  -1.226542e-07  2.811e-06  1.192e+01  
 GE46   1.43e+02  1.56e+02  -2.639199e+05  -6.465825e-07  2.653e-06  1.192e+01  
 GE47   1.43e+02  1.56e+02  -2.639199e+05  -7.483983e-08  2.401e-06  1.190e+01  
 GE48   1.43e+02  1.56e+02  -2.639199e+05  -5.398664e-07  2.275e-06  1.195e+01  
 GE49   1.43e+02  1.56e+02  -2.639199e+05  -6.850418e-08  2.079e-06  1.191e+01  
 GE50   1.43e+02  1.56e+02  -2.639199e+05  -6.280210e-07  1.966e-06  1.194e+01  
 GE51   1.43e+02  1.56e+02  -2.639199e+05  2.847576e-07   1.749e-06  1.196e+01  
 GE52   1.43e+02  1.56e+02  -2.639199e+05  -5.443707e-07  1.732e-06  1.191e+01  
 GE53   1.43e+02  1.56e+02  -2.639199e+05  -1.666572e-07  1.571e-06  1.192e+01  
 GE54   1.43e+02  1.56e+02  -2.639199e+05  1.277029e-08   1.446e-06  1.192e+01  
 GE55   1.43e+02  1.56e+02  -2.639199e+05  -4.269137e-07  1.386e-06  1.193e+01  
 GE56   1.43e+02  1.56e+02  -2.639199e+05  9.137191e-08   1.234e-06  1.194e+01  
 GE57   1.43e+02  1.56e+02  -2.639199e+05  -2.525349e-07  1.183e-06  1.192e+01  
 GE58   1.43e+02  1.56e+02  -2.639199e+05  9.275783e-08   1.086e-06  1.194e+01  
 GE59   1.43e+02  1.56e+02  -2.639199e+05  -2.309046e-07  1.054e-06  1.190e+01  
 GE60   1.43e+02  1.56e+02  -2.639199e+05  -1.237431e-06  9.618e-07  1.202e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -15.0010916814        -0.2257768668        -0.5488705789
       -0.2257768668        -2.6769607280        -0.3748082354
       -0.5488705789        -0.3748082354        -7.4442677289
----------------------------------------------------------------
 ETOT DIFF (eV)       : -7.077e-03
 LARGEST GRAD (eV/A)  : 1.212e-01
 BFGS TRUST (Bohr)    : 3.281e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 9
 -------------------------------------------
 DONE(7.767e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.43e+02  1.57e+02  -2.639199e+05  0.000000e+00   5.335e-04  1.421e+01  
 GE2    1.44e+02  1.57e+02  -2.639199e+05  2.714024e-04   4.571e-04  1.190e+01  
 GE3    1.43e+02  1.56e+02  -2.639199e+05  -8.067885e-04  4.943e-04  1.222e+01  
 GE4    1.44e+02  1.57e+02  -2.639199e+05  -1.012590e-03  3.866e-04  1.207e+01  
 GE5    1.43e+02  1.57e+02  -2.639199e+05  -2.162887e-03  1.389e-04  1.192e+01  
 GE6    1.43e+02  1.57e+02  -2.639199e+05  -9.145189e-05  8.632e-05  1.194e+01  
 GE7    1.43e+02  1.57e+02  -2.639199e+05  -3.398233e-05  6.962e-05  1.194e+01  
 GE8    1.43e+02  1.57e+02  -2.639199e+05  -1.572295e-05  6.580e-05  1.199e+01  
 GE9    1.43e+02  1.57e+02  -2.639199e+05  -1.126810e-05  5.176e-05  1.191e+01  
 GE10   1.43e+02  1.57e+02  -2.639199e+05  -4.722779e-06  5.187e-05  1.193e+01  
 GE11   1.43e+02  1.57e+02  -2.639199e+05  -5.630806e-06  4.508e-05  1.193e+01  
 GE12   1.43e+02  1.57e+02  -2.639199e+05  -1.484670e-06  4.287e-05  1.193e+01  
 GE13   1.43e+02  1.57e+02  -2.639199e+05  -2.814215e-06  3.871e-05  1.193e+01  
 GE14   1.44e+02  1.57e+02  -2.639199e+05  -1.128240e-06  3.590e-05  1.191e+01  
 GE15   1.44e+02  1.57e+02  -2.639199e+05  -1.948211e-06  3.343e-05  1.191e+01  
 GE16   1.44e+02  1.57e+02  -2.639199e+05  -1.714287e-06  3.060e-05  1.191e+01  
 GE17   1.44e+02  1.57e+02  -2.639199e+05  -3.002404e-06  2.852e-05  1.192e+01  
 GE18   1.44e+02  1.57e+02  -2.639199e+05  -2.917021e-06  2.456e-05  1.198e+01  
 GE19   1.44e+02  1.57e+02  -2.639199e+05  -4.007544e-06  2.098e-05  1.194e+01  
 GE20   1.44e+02  1.57e+02  -2.639199e+05  -2.385322e-06  1.919e-05  1.193e+01  
 GE21   1.44e+02  1.57e+02  -2.639199e+05  -4.151086e-06  1.683e-05  1.193e+01  
 GE22   1.44e+02  1.57e+02  -2.639199e+05  -2.873067e-06  1.583e-05  1.191e+01  
 GE23   1.44e+02  1.57e+02  -2.639199e+05  -6.011588e-06  1.438e-05  1.191e+01  
 GE24   1.44e+02  1.57e+02  -2.639199e+05  -3.257265e-06  1.297e-05  1.192e+01  
 GE25   1.44e+02  1.57e+02  -2.639199e+05  -2.172236e-06  1.254e-05  1.191e+01  
 GE26   1.44e+02  1.57e+02  -2.639199e+05  -5.972238e-06  1.150e-05  1.191e+01  
 GE27   1.44e+02  1.57e+02  -2.639199e+05  -1.959744e-06  1.028e-05  1.195e+01  
 GE28   1.44e+02  1.57e+02  -2.639199e+05  -4.300023e-06  9.834e-06  1.197e+01  
 GE29   1.44e+02  1.57e+02  -2.639199e+05  -1.050678e-06  8.865e-06  1.193e+01  
 GE30   1.44e+02  1.57e+02  -2.639199e+05  -2.854555e-06  8.698e-06  1.192e+01  
 GE31   1.44e+02  1.57e+02  -2.639199e+05  -1.787890e-06  8.064e-06  1.192e+01  
 GE32   1.44e+02  1.57e+02  -2.639199e+05  -9.739572e-07  7.704e-06  1.193e+01  
 GE33   1.44e+02  1.57e+02  -2.639199e+05  -2.445560e-06  7.490e-06  1.192e+01  
 GE34   1.44e+02  1.57e+02  -2.639199e+05  -9.434669e-07  6.924e-06  1.194e+01  
 GE35   1.44e+02  1.57e+02  -2.639199e+05  -1.216939e-06  6.693e-06  1.194e+01  
 GE36   1.44e+02  1.57e+02  -2.639199e+05  -1.351374e-06  6.330e-06  1.192e+01  
 GE37   1.44e+02  1.57e+02  -2.639199e+05  -2.718586e-06  5.920e-06  1.189e+01  
 GE38   1.44e+02  1.57e+02  -2.639199e+05  6.959312e-08   4.978e-06  1.193e+01  
 GE39   1.44e+02  1.57e+02  -2.639199e+05  -1.611828e-06  4.943e-06  1.189e+01  
 GE40   1.44e+02  1.57e+02  -2.639199e+05  -1.048500e-06  4.286e-06  1.194e+01  
 GE41   1.44e+02  1.57e+02  -2.639199e+05  -4.326059e-07  3.803e-06  1.192e+01  
 GE42   1.44e+02  1.57e+02  -2.639199e+05  -7.306288e-07  3.581e-06  1.194e+01  
 GE43   1.44e+02  1.57e+02  -2.639199e+05  -7.782946e-07  3.211e-06  1.190e+01  
 GE44   1.44e+02  1.57e+02  -2.639199e+05  -1.615590e-07  2.857e-06  1.194e+01  
 GE45   1.44e+02  1.57e+02  -2.639199e+05  -5.867898e-07  2.779e-06  1.192e+01  
 GE46   1.44e+02  1.57e+02  -2.639199e+05  -5.159097e-07  2.479e-06  1.189e+01  
 GE47   1.44e+02  1.57e+02  -2.639199e+05  -3.072789e-07  2.243e-06  1.192e+01  
 GE48   1.44e+02  1.57e+02  -2.639199e+05  -1.821003e-07  2.114e-06  1.193e+01  
 GE49   1.44e+02  1.57e+02  -2.639199e+05  -1.510656e-07  2.019e-06  1.194e+01  
 GE50   1.44e+02  1.57e+02  -2.639199e+05  -2.231831e-07  1.953e-06  1.194e+01  
 GE51   1.44e+02  1.57e+02  -2.639199e+05  -3.628148e-08  1.849e-06  1.192e+01  
 GE52   1.44e+02  1.57e+02  -2.639199e+05  -3.263353e-07  1.810e-06  1.189e+01  
 GE53   1.44e+02  1.57e+02  -2.639199e+05  1.395822e-07   1.661e-06  1.192e+01  
 GE54   1.44e+02  1.57e+02  -2.639199e+05  -3.430159e-07  1.690e-06  1.197e+01  
 GE55   1.44e+02  1.57e+02  -2.639199e+05  -1.556193e-07  1.535e-06  1.193e+01  
